ID   ph1
FT                   /method="mummer"
FT                   /Contig_coverage="95.19"
FT                   /Percent_identity="99.74"
FT                   /colour="4"
FT   contig          35685019..35685224
FT                   /systematic_id="gi|796689594|gb|LAKA01000286.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.51"
FT                   /colour="4"
FT   contig          35753679..35840913
FT                   /systematic_id="gi|796689583|gb|LAKA01000297.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.75"
FT                   /Percent_identity="99.69"
FT                   /colour="4"
FT   contig          35841137..35841624
FT                   /systematic_id="gi|796689601|gb|LAKA01000279.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="95.90"
FT                   /Percent_identity="88.25"
FT                   /colour="4"
FT   contig          35842468..35843014
FT                   /systematic_id="gi|796689722|gb|LAKA01000163.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="96.53"
FT                   /Percent_identity="98.49"
FT                   /colour="4"
FT   contig          complement(35844471..35844748)
FT                   /systematic_id="gi|796689745|gb|LAKA01000152.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="95.70"
FT                   /colour="3"
FT   contig          35845096..35845779
FT                   /systematic_id="gi|796689609|gb|LAKA01000271.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="96.64"
FT                   /colour="4"
FT   contig          35850729..35851241
FT                   /systematic_id="gi|796689710|gb|LAKA01000170.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="91.03"
FT                   /Percent_identity="97.65"
FT                   /colour="4"
FT   contig          complement(35855014..35855215)
FT                   /systematic_id="gi|796689591|gb|LAKA01000289.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.50"
FT                   /Percent_identity="89.05"
FT                   /colour="3"
FT   contig          35859923..35860672
FT                   /systematic_id="gi|796689567|gb|LAKA01000313.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.00"
FT                   /Percent_identity="98.23"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          35860772..35861588
FT                   /systematic_id="gi|796689538|gb|LAKA01000342.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="45.41"
FT                   /Percent_identity="83.68"
FT                   /colour="4"
FT   contig          35861740..35862195
FT                   /systematic_id="gi|796689603|gb|LAKA01000277.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="97.59"
FT                   /Percent_identity="85.65"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          35862295..35862579
FT                   /systematic_id="gi|796689596|gb|LAKA01000284.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="93.33"
FT                   /colour="4"
FT   contig          complement(35862702..35862942)
FT                   /systematic_id="gi|796689657|gb|LAKA01000223.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="93.36"
FT                   /colour="3"
FT   contig          complement(35863609..35863818)
FT                   /systematic_id="gi|796689769|gb|LAKA01000140.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="72.38"
FT                   /Percent_identity="83.77"
FT                   /colour="3"
FT   contig          complement(35865230..35865467)
FT                   /systematic_id="gi|796689555|gb|LAKA01000325.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="94.12"
FT                   /colour="3"
FT   contig          35865578..35866041
FT                   /systematic_id="gi|796689459|gb|LAKA01000421.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="95.47"
FT                   /colour="4"
FT   contig          complement(35867170..35867379)
FT                   /systematic_id="gi|796689777|gb|LAKA01000136.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="84.43"
FT                   /colour="3"
FT   contig          35869154..35869418
FT                   /systematic_id="gi|796689610|gb|LAKA01000270.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="96.23"
FT                   /colour="4"
FT   contig          35871388..35871937
FT                   /systematic_id="gi|796689517|gb|LAKA01000363.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="94.36"
FT                   /Percent_identity="96.02"
FT                   /colour="4"
FT   contig          35875328..35876296
FT                   /systematic_id="gi|796689484|gb|LAKA01000396.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="91.80"
FT                   /colour="4"
FT   contig          complement(35879594..35880016)
FT                   /systematic_id="gi|796689741|gb|LAKA01000154.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="93.85"
FT                   /Percent_identity="86.03"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          35880116..35880537
FT                   /systematic_id="gi|796689666|gb|LAKA01000214.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="97.87"
FT                   /colour="4"
FT   contig          35880681..35881191
FT                   /systematic_id="gi|796689502|gb|LAKA01000378.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="56.16"
FT                   /Percent_identity="99.30"
FT                   /colour="4"
FT   contig          complement(35881620..35881819)
FT                   /systematic_id="gi|796689510|gb|LAKA01000370.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="98.00"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          35881919..35882531
FT                   /systematic_id="gi|796689607|gb|LAKA01000273.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="96.91"
FT                   /colour="4"
FT   contig          complement(35883192..35883768)
FT                   /systematic_id="gi|796689461|gb|LAKA01000419.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="97.57"
FT                   /colour="3"
FT   contig          complement(35884512..35884856)
FT                   /systematic_id="gi|796689640|gb|LAKA01000240.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="98.84"
FT                   /colour="3"
FT   contig          complement(35885793..35886355)
FT                   /systematic_id="gi|796689874|gb|LAKA01000086.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="88.99"
FT                   /Percent_identity="96.81"
FT                   /colour="3"
FT   contig          35886520..35887152
FT                   /systematic_id="gi|796689514|gb|LAKA01000366.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.21"
FT                   /Percent_identity="85.85"
FT                   /colour="4"
FT   contig          35889820..35890681
FT                   /systematic_id="gi|796689882|gb|LAKA01000082.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="63.34"
FT                   /Percent_identity="94.87"
FT                   /colour="4"
FT   contig          complement(35890977..35891404)
FT                   /systematic_id="gi|796689503|gb|LAKA01000377.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="86.92"
FT                   /colour="3"
FT   contig          35893220..35893477
FT                   /systematic_id="gi|796689846|gb|LAKA01000101.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="98.45"
FT                   /colour="4"
FT   contig          complement(35894881..35895360)
FT                   /systematic_id="gi|796690000|gb|LAKA01000030.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="93.56"
FT                   /colour="3"
FT   contig          complement(35895846..35896207)
FT                   /systematic_id="gi|796689652|gb|LAKA01000228.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="80.94"
FT                   /Percent_identity="97.61"
FT                   /colour="3"
FT   contig          35896887..36107403
FT                   /systematic_id="gi|796689573|gb|LAKA01000307.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.34"
FT                   /Percent_identity="99.84"
FT                   /colour="4"
FT   contig          36803961..37288133
FT                   /systematic_id="gi|796689612|gb|LAKA01000268.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.80"
FT                   /Percent_identity="99.79"
FT                   /colour="4"
FT   contig          complement(37288346..37577322)
FT                   /systematic_id="gi|796689550|gb|LAKA01000330.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.44"
FT                   /Percent_identity="99.62"
FT                   /colour="3"
FT   contig          37577829..37651209
FT                   /systematic_id="gi|796689552|gb|LAKA01000328.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.52"
FT                   /Percent_identity="99.37"
FT                   /colour="4"
FT   contig          complement(38074970..38075260)
FT                   /systematic_id="gi|796689826|gb|LAKA01000111.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.66"
FT                   /colour="3"
FT   contig          38403879..38404216
FT                   /systematic_id="gi|796689799|gb|LAKA01000125.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="93.49"
FT                   /Percent_identity="79.87"
FT                   /colour="4"
FT   contig          38412690..38484145
FT                   /systematic_id="gi|796689508|gb|LAKA01000372.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.73"
FT                   /Percent_identity="98.47"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          38484245..38622366
FT                   /systematic_id="gi|796689498|gb|LAKA01000382.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="54.17"
FT                   /Percent_identity="98.92"
FT                   /colour="4"
