ID   ph1
FT                   /Percent_identity="99.73"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          21966505..22032520
FT                   /systematic_id="gi|796690441|gb|LAJZ01000309.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.08"
FT                   /Percent_identity="99.86"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          22032620..22096797
FT                   /systematic_id="gi|796690440|gb|LAJZ01000310.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.72"
FT                   /Percent_identity="99.74"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          22096897..22205689
FT                   /systematic_id="gi|796690439|gb|LAJZ01000311.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.88"
FT                   /Percent_identity="99.76"
FT                   /colour="4"
FT   contig          22266146..22276109
FT                   /systematic_id="gi|796690437|gb|LAJZ01000313.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.74"
FT                   /Percent_identity="99.37"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          22276209..22308917
FT                   /systematic_id="gi|796690436|gb|LAJZ01000314.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.62"
FT                   /Percent_identity="99.99"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          22309017..22331281
FT                   /systematic_id="gi|796690435|gb|LAJZ01000315.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.33"
FT                   /Percent_identity="99.67"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          22331381..22423969
FT                   /systematic_id="gi|796690434|gb|LAJZ01000316.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.74"
FT                   /Percent_identity="99.91"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          22424069..22549274
FT                   /systematic_id="gi|796690433|gb|LAJZ01000317.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.30"
FT                   /Percent_identity="99.87"
FT                   /colour="4"
FT   contig          22549513..22638433
FT                   /systematic_id="gi|796690432|gb|LAJZ01000318.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.94"
FT                   /Percent_identity="99.97"
FT                   /colour="4"
FT   contig          22640317..22789828
FT                   /systematic_id="gi|796690431|gb|LAJZ01000319.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="94.01"
FT                   /Percent_identity="99.68"
FT                   /colour="4"
FT   contig          22789966..22886613
FT                   /systematic_id="gi|796690430|gb|LAJZ01000320.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.89"
FT                   /Percent_identity="99.88"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          22886713..22930998
FT                   /systematic_id="gi|796690429|gb|LAJZ01000321.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.78"
FT                   /Percent_identity="99.76"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          22931098..22985510
FT                   /systematic_id="gi|796690428|gb|LAJZ01000322.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="48.54"
FT                   /Percent_identity="98.87"
FT                   /colour="4"
FT   contig          22988985..23001873
FT                   /systematic_id="gi|796690426|gb|LAJZ01000324.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.70"
FT                   /colour="4"
FT   contig          23001903..23180517
FT                   /systematic_id="gi|796690425|gb|LAJZ01000325.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.95"
FT                   /Percent_identity="99.75"
FT                   /colour="4"
FT   contig          23180521..23184130
FT                   /systematic_id="gi|796690424|gb|LAJZ01000326.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.61"
FT                   /Percent_identity="99.83"
FT                   /colour="4"
FT   contig          23184265..23269100
FT                   /systematic_id="gi|796690423|gb|LAJZ01000327.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.69"
FT                   /Percent_identity="99.82"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          23269200..23495616
FT                   /systematic_id="gi|796690422|gb|LAJZ01000328.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.21"
FT                   /Percent_identity="99.79"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          23495716..23507421
FT                   /systematic_id="gi|796690421|gb|LAJZ01000329.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.86"
FT                   /Percent_identity="99.74"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          23507521..23603802
FT                   /systematic_id="gi|796690420|gb|LAJZ01000330.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.97"
FT                   /Percent_identity="99.75"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          23603902..23686177
FT                   /systematic_id="gi|796690419|gb|LAJZ01000331.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="69.76"
FT                   /Percent_identity="99.79"
FT                   /colour="4"
FT   contig          23686216..23698356
FT                   /systematic_id="gi|796690418|gb|LAJZ01000332.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.88"
FT                   /Percent_identity="100.00"
FT                   /colour="4"
FT   contig          23698409..23735254
FT                   /systematic_id="gi|796690417|gb|LAJZ01000333.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.74"
FT                   /Percent_identity="99.74"
FT                   /colour="4"
FT   contig          23735334..23935563
FT                   /systematic_id="gi|796690414|gb|LAJZ01000336.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.67"
FT                   /Percent_identity="99.95"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          complement(23935663..24201261)
FT                   /systematic_id="gi|796690257|gb|LAJZ01000493.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="51.01"
FT                   /Percent_identity="99.51"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          24201361..24209042
FT                   /systematic_id="gi|796690412|gb|LAJZ01000338.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="97.83"
FT                   /Percent_identity="99.71"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          24209142..24313402
FT                   /systematic_id="gi|796690411|gb|LAJZ01000339.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.75"
FT                   /Percent_identity="99.74"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          24313502..24353801
FT                   /systematic_id="gi|796690410|gb|LAJZ01000340.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.89"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          24353901..24596525
FT                   /systematic_id="gi|796690409|gb|LAJZ01000341.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.64"
FT                   /Percent_identity="99.70"
FT                   /colour="4"
FT   contig          24596574..24631098
FT                   /systematic_id="gi|796690408|gb|LAJZ01000342.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.27"
FT                   /Percent_identity="99.57"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          24631198..24650538
FT                   /systematic_id="gi|796690407|gb|LAJZ01000343.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.36"
FT                   /Percent_identity="98.69"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          24650638..24815796
FT                   /systematic_id="gi|796690406|gb|LAJZ01000344.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.27"
FT                   /Percent_identity="99.26"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          24815896..24823122
FT                   /systematic_id="gi|796690405|gb|LAJZ01000345.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.53"
FT                   /Percent_identity="90.62"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          24823222..24823593
FT                   /systematic_id="gi|796690403|gb|LAJZ01000347.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="94.62"
FT                   /colour="4"
FT   contig          complement(24855333..24857471)
FT                   /systematic_id="gi|796690269|gb|LAJZ01000481.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.21"
FT                   /Percent_identity="85.29"
FT                   /colour="3"
FT   contig          24922440..24924549
FT                   /systematic_id="gi|796689959|gb|LAJZ01000742.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.15"
FT                   /Percent_identity="99.38"
FT                   /colour="4"
FT   contig          24929633..24935624
FT                   /systematic_id="gi|796690401|gb|LAJZ01000349.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.73"
FT                   /Percent_identity="98.71"
FT                   /colour="4"
FT   contig          24935673..24939670
FT                   /systematic_id="gi|796690400|gb|LAJZ01000350.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="91.97"
FT                   /Percent_identity="98.15"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          24939770..25308302
FT                   /systematic_id="gi|796690399|gb|LAJZ01000351.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="78.53"
FT                   /Percent_identity="99.11"
FT                   /colour="4"
FT   contig          25318372..25333394
FT                   /systematic_id="gi|796690398|gb|LAJZ01000352.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="46.18"
FT                   /Percent_identity="96.18"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          complement(25333494..25335262)
FT                   /systematic_id="gi|796690067|gb|LAJZ01000682.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="97.80"
FT                   /Percent_identity="92.40"
FT                   /colour="3"
FT   contig          25336096..25336391
FT                   /systematic_id="gi|796690270|gb|LAJZ01000480.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="80.74"
FT                   /Percent_identity="95.42"
FT                   /colour="4"
FT   contig          26707103..26714761
FT                   /systematic_id="gi|796690397|gb|LAJZ01000353.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="81.90"
FT                   /Percent_identity="99.57"
FT                   /colour="4"
FT   contig          26733191..26733400
FT                   /systematic_id="gi|796690315|gb|LAJZ01000435.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="90.95"
FT                   /colour="4"
FT   contig          26733553..26733880
FT                   /systematic_id="gi|796690597|gb|LAJZ01000153.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.78"
FT                   /Percent_identity="88.89"
FT                   /colour="4"
FT   contig          complement(26738652..26745047)
FT                   /systematic_id="gi|796690527|gb|LAJZ01000223.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="93.84"
FT                   /Percent_identity="99.67"
FT                   /colour="3"
FT   contig          complement(26752137..26765784)
FT                   /systematic_id="gi|796690638|gb|LAJZ01000112.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="79.30"
FT                   /Percent_identity="97.90"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          complement(26765884..26782772)
FT                   /systematic_id="gi|796690749|gb|LAJZ01000001.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="95.19"
FT                   /Percent_identity="99.04"
FT                   /colour="3"
FT   contig          26784645..26798349
FT                   /systematic_id="gi|796690416|gb|LAJZ01000334.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="94.30"
FT                   /Percent_identity="99.03"
FT                   /colour="4"
FT   contig          26800027..26806006
FT                   /systematic_id="gi|796690324|gb|LAJZ01000426.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="86.57"
FT                   /Percent_identity="99.09"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          26806106..26812886
FT                   /systematic_id="gi|796690229|gb|LAJZ01000521.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="93.44"
FT                   /Percent_identity="99.89"
FT                   /colour="4"
FT   contig          26813039..26867913
FT                   /systematic_id="gi|796690138|gb|LAJZ01000612.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="90.82"
FT                   /Percent_identity="99.26"
FT                   /colour="4"
FT   contig          26871457..27000045
FT                   /systematic_id="gi|796690023|gb|LAJZ01000707.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="70.17"
FT                   /Percent_identity="98.88"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          27000145..27004798
FT                   /systematic_id="gi|796689845|gb|LAJZ01000803.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="98.50"
FT                   /colour="4"
FT   contig          27004884..27043729
FT                   /systematic_id="gi|796690748|gb|LAJZ01000002.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.29"
FT                   /Percent_identity="99.31"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          27043829..27211888
FT                   /systematic_id="gi|796690737|gb|LAJZ01000013.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="58.41"
FT                   /Percent_identity="99.49"
FT                   /colour="4"
FT   contig          27220220..27426632
FT                   /systematic_id="gi|796690715|gb|LAJZ01000035.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="82.53"
FT                   /Percent_identity="98.65"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          27426732..27459727
FT                   /systematic_id="gi|796690704|gb|LAJZ01000046.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.61"
FT                   /Percent_identity="99.91"
FT                   /colour="4"
FT   contig          27459735..27468876
FT                   /systematic_id="gi|796690693|gb|LAJZ01000057.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.93"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          27468976..27502242
FT                   /systematic_id="gi|796690682|gb|LAJZ01000068.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="98.91"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          27502342..27604979
FT                   /systematic_id="gi|796690671|gb|LAJZ01000079.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.71"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          27605079..27835668
FT                   /systematic_id="gi|796690660|gb|LAJZ01000090.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.73"
FT                   /Percent_identity="99.85"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          27835768..27849372
FT                   /systematic_id="gi|796690649|gb|LAJZ01000101.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.89"
FT                   /Percent_identity="99.82"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          27849472..27857649
FT                   /systematic_id="gi|796690637|gb|LAJZ01000113.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="97.46"
FT                   /Percent_identity="99.89"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          27857749..27924364
FT                   /systematic_id="gi|796690626|gb|LAJZ01000124.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.74"
FT                   /Percent_identity="99.92"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          27924464..27970504
FT                   /systematic_id="gi|796690615|gb|LAJZ01000135.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.83"
FT                   /colour="4"
FT   contig          27970541..28001526
FT                   /systematic_id="gi|796690604|gb|LAJZ01000146.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.92"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          28001626..28271112
FT                   /systematic_id="gi|796690593|gb|LAJZ01000157.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="74.90"
FT                   /Percent_identity="99.77"
FT                   /colour="4"
FT   contig          28318080..28319579
FT                   /systematic_id="gi|796690582|gb|LAJZ01000168.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.73"
FT                   /Percent_identity="100.00"
FT                   /colour="4"
FT   contig          28421356..28422394
FT                   /systematic_id="gi|796690571|gb|LAJZ01000179.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="100.00"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          28422494..28422861
FT                   /systematic_id="gi|796690560|gb|LAJZ01000190.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="96.20"
FT                   /Percent_identity="100.00"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          28422961..28512358
FT                   /systematic_id="gi|796690549|gb|LAJZ01000201.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.62"
FT                   /Percent_identity="99.96"
FT                   /colour="4"
FT   contig          28512445..28749145
FT                   /systematic_id="gi|796690538|gb|LAJZ01000212.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.73"
FT                   /Percent_identity="99.90"
FT                   /colour="4"
FT   contig          28749183..28777289
FT                   /systematic_id="gi|796690526|gb|LAJZ01000224.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.95"
FT                   /Percent_identity="99.93"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          28777389..28815734
FT                   /systematic_id="gi|796690515|gb|LAJZ01000235.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="67.57"
FT                   /Percent_identity="99.60"
FT                   /colour="4"
FT   contig          28815906..28864292
FT                   /systematic_id="gi|796690504|gb|LAJZ01000246.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.92"
FT                   /Percent_identity="99.93"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          28864392..28864680
FT                   /systematic_id="gi|796690493|gb|LAJZ01000257.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="100.00"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          28864780..28975584
FT                   /systematic_id="gi|796690482|gb|LAJZ01000268.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.76"
FT                   /Percent_identity="99.86"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          28975684..28976801
FT                   /systematic_id="gi|796690471|gb|LAJZ01000279.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="96.60"
FT                   /colour="4"
FT   contig          29011691..29012833
FT                   /systematic_id="gi|796690460|gb|LAJZ01000290.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.51"
FT                   /Percent_identity="99.38"
FT                   /colour="4"
FT   contig          29086788..29089322
FT                   /systematic_id="gi|796690449|gb|LAJZ01000301.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="96.65"
FT                   /colour="4"
FT   contig          29089368..29099754
FT                   /systematic_id="gi|796690438|gb|LAJZ01000312.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.99"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          29099854..29102596
FT                   /systematic_id="gi|796690427|gb|LAJZ01000323.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.85"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          29102696..29401196
FT                   /systematic_id="gi|796690415|gb|LAJZ01000335.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.46"
FT                   /Percent_identity="99.83"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          29401296..29550453
FT                   /systematic_id="gi|796690404|gb|LAJZ01000346.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.66"
FT                   /Percent_identity="99.83"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          29550553..29610725
FT                   /systematic_id="gi|796690396|gb|LAJZ01000354.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.71"
FT                   /Percent_identity="99.90"
FT                   /colour="4"
FT   contig          29610885..29614755
FT                   /systematic_id="gi|796690392|gb|LAJZ01000358.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="100.00"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          29614855..29650321
FT                   /systematic_id="gi|796690382|gb|LAJZ01000368.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="97.99"
FT                   /Percent_identity="99.78"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          29650421..29652031
FT                   /systematic_id="gi|796690371|gb|LAJZ01000379.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="100.00"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          29652131..29735463
FT                   /systematic_id="gi|796690360|gb|LAJZ01000390.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.61"
FT                   /Percent_identity="99.55"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          29735563..29799537
FT                   /systematic_id="gi|796690352|gb|LAJZ01000398.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.80"
FT                   /Percent_identity="99.89"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          29799637..29799897
FT                   /systematic_id="gi|796690342|gb|LAJZ01000408.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="100.00"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          29799997..29837262
FT                   /systematic_id="gi|796690333|gb|LAJZ01000417.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.91"
FT                   /Percent_identity="99.51"
FT                   /colour="4"
FT   contig          29837309..30005353
FT                   /systematic_id="gi|796690323|gb|LAJZ01000427.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.92"
FT                   /Percent_identity="99.95"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          30005453..30218944
FT                   /systematic_id="gi|796690314|gb|LAJZ01000436.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="90.67"
FT                   /Percent_identity="99.91"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          30219044..30313627
FT                   /systematic_id="gi|796690305|gb|LAJZ01000445.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="49.58"
FT                   /Percent_identity="99.86"
FT                   /colour="4"
FT   contig          30315522..30676651
FT                   /systematic_id="gi|796690296|gb|LAJZ01000454.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="94.82"
FT                   /Percent_identity="99.67"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          30676751..30743464
FT                   /systematic_id="gi|796690286|gb|LAJZ01000464.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.35"
FT                   /Percent_identity="99.91"
FT                   /colour="4"
FT   contig          30743734..30848160
FT                   /systematic_id="gi|796690275|gb|LAJZ01000475.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.02"
FT                   /Percent_identity="99.94"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          30848260..31046897
FT                   /systematic_id="gi|796690265|gb|LAJZ01000485.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.64"
FT                   /Percent_identity="99.81"
FT                   /colour="4"
FT   contig          complement(31047476..31048199)
FT                   /systematic_id="gi|796690331|gb|LAJZ01000419.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.59"
FT                   /Percent_identity="100.00"
FT                   /colour="3"
FT   contig          31179246..31181811
FT                   /systematic_id="gi|796690249|gb|LAJZ01000501.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="51.64"
FT                   /Percent_identity="100.00"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          31181911..31183447
FT                   /systematic_id="gi|796690218|gb|LAJZ01000532.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="97.62"
FT                   /colour="4"
FT   contig          31183473..31213376
FT                   /systematic_id="gi|796690207|gb|LAJZ01000543.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.03"
FT                   /Percent_identity="99.54"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          31213476..31223078
FT                   /systematic_id="gi|796690201|gb|LAJZ01000549.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.48"
FT                   /Percent_identity="100.00"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          31223178..31636980
FT                   /systematic_id="gi|796690192|gb|LAJZ01000558.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.72"
FT                   /Percent_identity="99.89"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          31637080..31694611
FT                   /systematic_id="gi|796690183|gb|LAJZ01000567.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.50"
FT                   /Percent_identity="99.89"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          31694711..31778700
FT                   /systematic_id="gi|796690173|gb|LAJZ01000577.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.88"
FT                   /Percent_identity="99.97"
FT                   /colour="4"
FT   contig          31788761..31790925
FT                   /systematic_id="gi|796690166|gb|LAJZ01000584.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.12"
FT                   /Percent_identity="100.00"
FT                   /colour="4"
FT   contig          31791762..31793840
FT                   /systematic_id="gi|796690158|gb|LAJZ01000592.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.09"
FT                   /Percent_identity="100.00"
FT                   /colour="4"
FT   contig          31853681..31900343
FT                   /systematic_id="gi|796690149|gb|LAJZ01000601.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.96"
FT                   /Percent_identity="100.00"
FT                   /colour="4"
FT   contig          31900624..31938607
FT                   /systematic_id="gi|796690137|gb|LAJZ01000613.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.89"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          31938707..31995816
FT                   /systematic_id="gi|796690127|gb|LAJZ01000623.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.56"
FT                   /Percent_identity="99.86"
FT                   /colour="4"
FT   contig          31995840..31998927
FT                   /systematic_id="gi|796690118|gb|LAJZ01000632.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="98.35"
FT                   /Percent_identity="100.00"
FT                   /colour="4"
FT   contig          31998964..32058922
FT                   /systematic_id="gi|796690108|gb|LAJZ01000642.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="75.10"
FT                   /Percent_identity="99.94"
FT                   /colour="4"
FT   contig          32059052..32087763
FT                   /systematic_id="gi|796690097|gb|LAJZ01000653.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.47"
FT                   /Percent_identity="99.89"
FT                   /colour="4"
FT   contig          32094022..32269665
FT                   /systematic_id="gi|796690088|gb|LAJZ01000662.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.11"
FT                   /Percent_identity="99.73"
FT                   /colour="4"
FT   contig          32269804..32284330
FT                   /systematic_id="gi|796690077|gb|LAJZ01000673.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="100.00"
FT                   /Percent_identity="99.28"
FT                   /colour="4"
FT   contig          32286079..32811152
FT                   /systematic_id="gi|796690069|gb|LAJZ01000681.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="59.66"
FT                   /Percent_identity="99.13"
FT                   /colour="4"
FT   contig          32811553..32828141
FT                   /systematic_id="gi|796690053|gb|LAJZ01000690.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="56.18"
FT                   /Percent_identity="99.86"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          32828241..32958287
FT                   /systematic_id="gi|796690713|gb|LAJZ01000037.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="61.29"
FT                   /Percent_identity="99.53"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          32958387..33062467
FT                   /systematic_id="gi|796690003|gb|LAJZ01000718.1|"
FT                   /method="mummer"
FT                   /Contig_coverage="99.80"
FT                   /Percent_identity="99.79"
FT                   /Overlapping="YES"
FT                   /colour="5"
FT   contig          33062567..33464260
